0422_4,0.238,-0.06979,-0.08375,0.02608,-0.14224,-0.01948,2
0422_4,0.404,-0.0063,-0.21031,0.04727,-0.22615,-0.17641,2
0422_4,0.569,0.00957,-0.29432,0.13066,-0.30208,-0.16592,2
0422_4,0.735,0.03955,-0.37253,0.13338,-0.397,-0.19717,2
0422_4,0.901,0.02267,-0.42775,0.14017,-0.47239,-0.16741,2
0422_4,1.066,-0.0136,-0.46896,0.09942,-0.54859,-0.12588,2
0422_4,1.232,-0.04736,-0.52286,0.09155,-0.61077,-0.13338,2
0422_4,1.397,-0.04359,-0.56725,0.07389,-0.69001,-0.2158,2
0422_4,1.563,-0.097,-0.61428,0.00869,-0.77062,-0.25048,2
0422_4,1.728,-0.1106,-0.65391,0.11681,-0.83362,-0.07664,2
0422_4,1.894,-0.12849,-0.69777,0.08095,-0.91588,-0.08071,2
0422_4,2.059,-0.19979,-0.73079,-0.00842,-0.98246,-0.12845,2
0422_4,2.225,-0.23985,-0.77756,-0.0546,-1.06225,-0.24748,2
0422_4,2.391,-0.36481,-0.80583,-0.32353,-1.14479,-0.23592,2
0422_4,2.556,-0.38345,-0.84519,-0.30615,-1.19844,-0.42239,2
0422_4,2.722,-0.37363,-0.87505,-0.32706,-1.24658,-0.51423,2
0422_4,2.888,-0.50589,-0.92683,-0.5873,-1.37451,-0.70156,2
0422_4,3.054,-0.5462,-0.96514,-0.55144,-1.3935,-0.73774,2
0422_4,3.22,-0.53159,-0.97439,-0.54493,-1.42926,-0.72982,2
0422_4,3.386,-0.53386,-1.00556,-0.48,-1.49034,-0.83129,2
0422_4,3.551,-0.54948,-1.03225,-0.44496,-1.52473,-0.88225,2
0422_4,3.717,-0.5331,-1.07426,-0.37759,-1.54894,-0.91457,2
0422_4,3.886,-0.49859,-1.10491,-0.38764,-1.56022,-0.85185,2
0422_4,4.051,-0.54822,-1.1308,-0.42486,-1.61167,-0.96595,2
0422_4,4.217,-0.53839,-1.16699,-0.43138,-1.66614,-0.97816,2
0422_4,4.382,-0.57669,-1.19183,-0.39851,-1.69476,-1.07664,2
0422_4,4.548,-0.50086,-1.21746,-0.3401,-1.72502,-1.1171,2
0422_4,4.713,-0.52932,-1.23674,-0.30751,-1.71264,-1.0974,2
0422_4,4.878,-0.50615,-1.2592,-0.29039,-1.74951,-1.09526,2
0422_4,5.044,-0.46886,-1.2843,-0.1198,-1.73245,-1.14022,2
0422_4,5.209,-0.39101,-1.29011,0.16788,-1.64551,-1.16206,2
0422_4,5.375,0.52605,-1.16884,8.99507,7.88612,6.45147,2
0422_4,5.54,6.93035,1.81324,12.88832,10.9697,10.40242,2
0422_4,5.705,12.7504,4.18025,20.3005,14.24669,15.75734,2
0422_4,5.87,17.54505,5.81172,20.31788,16.43171,25.85918,2
0422_4,6.036,18.38149,7.89841,18.85669,14.87589,23.93498,0
0422_4,6.201,16.55644,8.66539,17.33682,13.63151,21.60958,0
0422_4,6.367,14.98636,7.67304,16.32195,12.99928,20.10863,0
0422_4,6.533,13.95794,7.08915,15.52222,12.34174,19.03328,0
0422_4,6.698,13.35203,6.65083,14.84038,11.8036,18.46873,0
0422_4,6.864,12.732,6.30182,14.29545,11.33891,17.31952,0
0422_4,7.03,12.21477,5.99138,13.84262,10.96502,16.72672,0
0422_4,7.197,11.73987,5.69784,13.43841,10.62524,16.30133,0
0422_4,7.363,11.36271,5.45187,13.06,10.16139,15.69504,0
0422_4,7.529,11.06391,5.24077,12.71229,9.87663,15.29192,0
0422_4,7.694,10.7951,5.05239,12.39256,9.6249,14.92626,0
0422_4,7.86,10.59178,4.88779,12.11684,9.41305,14.57345,0
0422_4,8.026,10.38141,4.72663,11.86176,9.19708,14.24804,0
0422_4,8.191,10.16399,4.58501,11.6113,9.0045,14.11316,0
0422_4,8.357,9.99796,4.44868,11.37361,8.82622,13.82457,0
0422_4,8.522,9.80145,4.32345,11.16553,8.63335,13.5863,0
0422_4,8.688,9.63164,4.20588,10.96723,8.62015,13.50623,0
0422_4,8.853,9.47267,4.08593,10.79718,8.47213,13.14421,0
0422_4,9.02,9.27867,3.97074,10.64886,8.33044,12.8385,0
0422_4,9.185,9.09425,3.86056,10.4932,8.16372,12.59315,0
0422_4,9.352,8.94385,3.75145,10.34081,8.02286,12.36151,0
0422_4,9.518,8.79671,3.65369,10.20553,7.8897,12.18853,0
0422_4,9.684,8.65865,3.55593,10.07595,7.76589,11.98601,0
0422_4,9.851,8.52689,3.46426,9.9529,7.65832,11.81602,0
0422_4,10.017,8.40066,3.38314,9.82278,7.52186,11.70192,0
0422_4,10.184,8.29082,3.29384,9.6875,7.42612,11.56126,0
0422_4,10.35,8.17921,3.22277,9.58237,7.31139,11.43966,0
0422_4,10.516,8.07415,3.14034,9.47235,7.20574,11.29451,0
0422_4,10.681,7.97589,3.07191,9.37021,7.10092,11.1789,0
0422_4,10.847,7.87285,3.00665,9.25395,6.98317,11.06651,0
0422_4,11.013,7.7877,2.94034,9.16675,6.89513,10.9387,0
0422_4,11.178,7.69851,2.87798,9.07167,6.79333,10.77364,0
0422_4,11.344,7.62116,2.81352,8.96817,6.70915,10.66253,0
0422_4,11.509,7.53525,2.75196,8.88315,6.62606,10.5527,0
0422_4,11.675,7.4511,2.69542,8.79269,6.53664,10.59467,0
0422_4,11.84,7.37376,2.7221,8.71391,6.47144,10.43432,0
0422_4,12.006,7.29188,2.7295,8.63378,6.39578,10.39835,0
0422_4,12.171,7.23544,3.28856,8.55119,6.33003,10.38893,0
0422_4,12.337,7.1455,3.09014,8.50366,6.2761,10.22408,0
0422_4,12.503,7.05002,2.93083,8.41157,6.18834,10.00443,0
0422_4,12.668,6.97292,2.82329,8.34094,6.13386,9.87255,0
0422_4,12.834,6.90011,2.73505,8.26787,6.06728,9.81625,0
0422_4,12.999,6.84091,2.66847,8.21109,6.01996,9.73725,0
0422_4,13.165,6.77188,2.5871,8.14725,5.96521,9.62507,0
0422_4,13.33,6.69755,2.51048,8.06495,5.88598,9.43347,0
0422_4,13.496,6.63457,2.45605,7.99975,5.8293,9.31743,0
0422_4,13.661,6.5741,2.40162,7.93157,5.76823,9.21039,0
0422_4,13.827,6.51691,2.35856,7.87724,5.71485,9.11983,0
0422_4,13.994,6.45998,2.29964,7.81747,5.6623,9.02221,0
0422_4,14.16,6.39674,2.23967,7.75255,5.59655,8.93829,0
0422_4,14.326,6.34509,2.18603,7.69632,5.54428,8.85993,0
0422_4,14.491,6.29747,2.13795,7.64444,5.49971,8.77515,0
0422_4,14.657,6.25011,2.10254,7.59337,5.45679,8.69573,0
0422_4,14.822,6.19997,2.0608,7.53904,5.39681,8.62251,0
0422_4,14.988,6.15337,2.01166,7.48552,5.35141,8.54715,0
0422_4,15.153,6.1123,1.96912,7.45374,5.33243,10.37437,0
0422_4,15.319,7.01374,2.38815,9.36424,7.99562,14.15812,0
0422_4,15.485,10.64469,4.05634,12.73267,16.67987,12.24676,0
0422_4,15.65,13.68509,5.49731,10.7241,17.22379,10.71177,0
0422_4,15.816,12.7766,5.62942,12.33851,16.43171,10.35874,0
0422_4,15.981,11.98929,5.24447,11.40377,14.72072,9.43796,0
0422_4,16.147,10.98229,4.5792,10.75806,13.58364,8.26927,2
0422_4,16.312,10.83692,4.1253,10.33592,13.24056,7.49107,2
0422_4,16.478,10.43507,3.76545,10.15147,12.84191,6.93038,2
0422_4,16.643,10.12519,3.51261,9.97028,12.39621,6.48829,2
0422_4,16.809,10.01711,3.33876,9.90536,12.15135,6.07318,2
0422_4,16.98,9.77902,3.13453,9.88607,12.06028,5.71758,2
0422_4,17.145,9.62459,3.01114,9.65164,11.88531,5.60669,2
0422_4,17.311,9.39406,2.85817,9.52424,11.55268,5.30654,2
0422_4,17.476,9.46939,2.762,9.46094,11.27729,5.11836,2
0422_4,17.642,9.20964,2.65077,9.21918,11.03215,4.88051,2
0422_4,17.807,9.03354,2.5398,9.05347,10.8082,4.65508,2
0422_4,17.973,9.21166,2.56834,8.96546,10.65303,4.47631,2
0422_4,18.138,9.1391,2.45261,8.83018,10.46127,4.29242,2
0422_4,18.304,8.81712,2.31127,8.57428,10.22742,4.11323,2
0422_4,18.47,8.65991,2.22328,8.43004,10.0142,3.95587,2
0422_4,18.635,8.4639,2.10783,8.23228,9.88819,3.86146,2
0422_4,18.801,8.30014,2.04415,8.0606,9.75255,3.745,2
0422_4,18.966,8.11975,1.91892,7.95955,9.57565,3.6219,2
0422_4,19.132,8.05248,1.84759,7.89924,9.41608,3.53391,2
0422_4,19.297,7.92324,1.75221,7.79112,9.28925,3.40096,2
0422_4,19.463,7.80886,1.69329,7.62107,9.1902,3.38362,2
0422_4,19.629,7.67835,1.67136,7.5116,9.10684,3.2389,2
0422_4,19.795,7.63527,1.57862,7.45157,8.99487,3.16183,2
0422_4,19.961,7.50704,1.49751,7.30678,8.9038,3.01882,2
0422_4,20.127,7.48285,1.43173,7.23914,8.78082,2.90985,2
0422_4,20.294,7.39341,1.37439,7.15194,8.69993,2.92163,2
0422_4,20.459,7.23217,1.32446,7.01394,8.60089,2.77904,2
0422_4,20.626,7.07017,1.24599,6.95934,8.49194,2.68485,2
0422_5,0.239,-0.06606,-0.14471,-0.06584,-0.13218,-0.19636,1
0422_5,0.405,-0.24232,-0.2553,-0.0856,-0.22104,-0.33353,1
0422_5,0.57,-0.28232,-0.43489,-0.15381,-0.34162,-0.49936,1
0422_5,0.736,-0.37109,-0.60227,-0.18594,-0.428,-0.64146,1
0422_5,0.902,-0.43612,-0.73826,-0.23678,-0.40482,-0.79179,1
0422_5,1.067,-0.56696,-0.87252,-0.2618,-0.49284,-0.874,1
0422_5,1.233,-0.50606,-0.92183,-0.29156,-0.50388,-1.01328,1
0422_5,1.398,-0.59844,-1.10092,-0.30683,-0.64627,-1.13143,1
0422_5,1.564,-0.66941,-1.17639,-0.35108,-0.76327,-1.29068,1
0422_5,1.73,-0.78605,-1.32459,-0.42325,-0.87641,-1.33906,1
0422_5,1.896,-0.85418,-1.39856,-0.44484,-0.89159,-1.4504,1
0422_5,2.062,-0.94063,-1.54427,-0.49778,-1.00004,-1.53284,1
0422_5,2.228,-1.0054,-1.62024,-0.54598,-1.07813,-1.64911,1
0422_5,2.394,-1.14347,-1.74777,-0.60787,-1.18051,-1.60871,1
0422_5,2.558,-1.24514,-1.81826,-0.66371,-1.27571,-1.73601,1
0422_5,2.724,-1.34088,-1.94803,-0.69479,-1.3607,-1.76561,1
0422_5,2.889,-1.38011,-1.98987,-0.70216,-1.43493,-1.90536,1
0422_5,3.054,-1.41082,-2.08427,-0.68741,-1.4835,-1.90231,1
0422_5,3.219,-1.49701,-2.11092,-0.76616,-1.53207,-2.01223,1
0422_5,3.385,-1.5112,-2.18191,-0.75299,-1.6005,-2.07636,1
0422_5,3.551,-1.57675,-2.2524,-0.80251,-1.67722,-2.18064,1
0422_5,3.717,-1.65288,-2.36025,-0.84491,-1.72551,-2.21024,1
0422_5,3.883,-1.78191,-2.41156,-0.94684,-1.78097,-2.18745,1
0422_5,4.049,-1.85933,-2.49998,-0.95263,-1.85686,-2.276,1
0422_5,4.215,-1.92358,-2.55602,-1.00741,-1.91039,-2.37912,1
0422_5,4.38,-1.98913,-2.61954,-0.9874,-1.94985,-2.41318,1
0422_5,4.546,-2.00668,-2.62402,-1.07299,-2.01553,-2.35375,1
0422_5,4.71,-2.02087,-2.66064,-1.05008,-2.06548,-2.45992,1
0422_5,4.876,-2.05623,-2.68679,-1.07431,-2.07238,-2.56961,1
0422_5,5.042,-2.07481,-2.76251,-1.0593,-2.13833,-2.6551,1
0422_5,5.207,-2.08539,-2.81332,-1.07589,-2.1088,-2.74929,1
0422_5,5.373,-0.74838,-2.15775,1.30819,5.86584,15.85617,1
0422_5,5.538,5.92275,4.48562,2.44703,20.32529,36.06611,1
0422_5,5.703,13.60547,6.03587,8.50758,20.14178,33.49016,1
0422_5,5.868,12.3002,4.55536,8.2708,18.24629,30.13205,1
0422_5,6.034,9.21715,3.66018,6.46905,16.95264,27.52345,2
0422_5,6.199,7.64608,3.13538,5.06868,15.97992,26.01199,2
0422_5,6.365,6.69873,2.2915,3.92009,15.2241,24.94609,2
0422_5,6.531,6.3181,2.22899,3.11363,14.54775,23.95912,2
0422_5,6.696,5.61746,1.71863,2.57003,14.01185,23.19059,2
0422_5,6.863,5.07889,1.41525,2.18945,13.49473,22.60879,2
0422_5,7.028,4.70367,1.31438,1.79807,13.07777,22.06433,2
0422_5,7.194,4.34393,1.1587,1.49124,12.69447,21.61571,2
0422_5,7.359,3.9042,0.98136,1.14095,12.39728,21.04541,2
0422_5,7.525,3.7073,0.71859,0.83016,12.07994,20.75322,2
0422_5,7.691,3.48124,0.53825,0.53123,11.86056,20.7302,2
0422_5,7.857,3.24769,0.42866,0.17936,11.61358,20.13219,2
0422_5,8.023,3.20485,0.87799,-0.10798,11.36937,19.66196,2
0422_5,8.189,3.06189,0.27473,-0.34476,11.11301,19.46724,2
0422_5,8.356,3.03169,0.23139,-0.45748,10.8986,18.70082,2
0422_5,8.522,2.78499,-0.08792,-0.60234,10.69164,18.39548,2
0422_5,8.689,2.5739,-0.24609,-0.74456,10.50261,18.00557,2
0422_5,8.855,2.42293,-0.13126,-0.91813,10.33152,17.62459,2
0422_5,9.022,2.21648,-0.34123,-0.99609,10.20293,17.5088,2
0422_5,9.189,2.113,-0.51783,-1.14226,10.02439,16.93193,2
0422_5,9.355,1.93442,-0.82693,-1.03243,9.82875,16.67215,2
0422_5,9.521,1.93339,-0.88024,-1.24682,9.77466,16.45606,2
0422_5,9.686,1.77546,-1.00303,-1.36692,9.6204,16.19933,2
0422_5,9.852,1.61494,-1.28723,-1.41249,9.41593,15.8308,2
0422_5,10.017,1.60178,-1.19482,-1.57473,9.30831,16.02505,2
0422_5,10.182,1.55894,-1.33256,-1.67402,9.18247,16.15705,2
0422_5,10.347,1.5672,-1.42696,-1.59237,9.02601,15.34107,2
0422_5,10.513,1.4263,-1.68625,-1.60317,8.88914,14.93708,2
0422_5,10.678,1.29546,-1.82025,-1.72406,8.77379,14.69773,2
0422_5,10.844,1.1365,-1.83694,-1.58711,8.64189,14.46802,2
0422_5,11.01,1.39766,-1.70867,-1.52758,8.53372,14.30148,2
0422_5,11.175,1.40875,-1.82548,-1.61055,8.43824,14.14388,2
0422_5,11.341,1.21934,-1.99635,-1.79912,8.35849,14.07623,2
0422_5,11.506,1.19534,-1.95425,-1.94767,8.27488,13.94799,2
0422_5,11.672,1.20437,-2.00307,-1.90026,8.18188,13.72931,2
0422_5,11.837,1.15818,-2.19661,-1.78938,8.12835,13.63301,2
0422_5,12.003,0.93908,-2.30321,-1.91843,8.0337,13.49373,2
0422_5,12.168,0.77108,-2.37594,-1.94582,7.94512,13.39296,2
0422_5,12.334,0.67354,-2.49575,-1.98717,7.87337,13.30488,2
0422_5,12.499,0.53831,-2.75429,-1.74171,7.79583,13.21022,2
0422_5,12.665,0.35045,-2.86388,-1.96373,7.72464,13.0747,2
0422_5,12.831,0.15664,-2.92416,-2.10201,7.67469,12.97323,2
0422_5,12.996,0.04413,-2.94309,-2.21078,7.61729,12.92202,2
0422_5,13.163,-0.05058,-3.03301,-2.24449,7.54168,12.80364,2
0422_5,13.328,-0.11587,-3.06015,-2.26662,7.46,12.69536,2
0422_5,13.495,-0.13961,-3.00785,-2.2545,7.3786,12.60376,2
0422_5,13.66,-0.18271,-3.10324,-2.2811,7.3074,12.60963,2
0422_5,13.827,-0.22787,-3.10897,-2.34036,7.24586,12.62631,2
0422_5,13.993,-0.2338,-3.14932,-2.29822,7.17577,12.35666,2
0422_5,14.159,-0.29858,-3.26788,-2.37091,7.09878,12.27751,2
0422_5,14.326,-0.33058,-3.25991,-2.39962,7.04028,12.25637,2
0422_5,14.491,-0.37961,-3.29105,-2.45361,6.98951,12.15091,2
0422_5,14.657,-0.42786,-3.39317,-2.39251,6.9299,12.05296,2
0422_5,14.822,-0.44825,-3.48832,-2.33193,6.85512,11.98438,2
0422_5,14.988,-0.47277,-3.66915,-2.16127,6.79662,11.93904,2
0422_5,15.153,-0.53496,-3.78248,-2.23949,6.73646,13.58885,2
0422_5,15.319,2.17648,6.99905,3.02909,12.23557,24.2142,2
0422_5,15.486,7.04402,6.09216,5.48955,15.20727,19.61334,2
0422_5,15.651,8.52219,4.42584,5.10212,11.05617,15.71054,2
0422_5,15.817,6.48145,3.13413,5.27674,9.46836,13.98698,2
0422_5,15.982,5.62314,2.35577,4.88036,8.60546,12.91568,2
0422_5,16.148,5.04612,1.85637,4.76974,8.03839,12.16171,2
0422_5,16.313,4.62444,1.54652,4.68599,7.69483,11.68396,2
0422_5,16.479,4.31245,1.27477,4.44553,7.28533,11.14937,2
0422_5,16.645,4.01465,0.91685,4.34597,7.0585,10.70474,2
0422_5,16.811,3.65052,0.64884,4.13079,6.75992,10.25776,2
0422_5,16.977,3.34911,0.43165,4.00174,6.43927,10.09522,2
0422_5,17.142,3.12718,0.25231,3.72783,6.21602,9.67596,1
0422_5,17.308,3.1184,0.08319,3.90692,6.30736,9.35464,1
0422_5,17.473,2.97441,-0.08244,3.76602,6.02452,9.02557,1
0422_5,17.639,2.86008,-0.22616,3.59377,5.80376,8.76649,1
0422_5,17.804,2.55532,-0.36838,3.38096,5.53195,8.74864,1
0422_5,17.97,2.49235,-0.48894,3.35015,5.3719,8.41511,1
0422_5,18.136,2.34113,-0.59056,3.1534,5.18232,8.20959,1
0422_5,18.301,2.13132,-0.73502,2.92953,4.99109,8.02521,1
0422_5,18.467,1.81649,-0.8217,2.76598,4.79213,7.89179,1
0422_5,18.632,1.74268,-0.90315,2.65246,4.61856,7.64893,1
0422_5,18.799,1.58346,-0.99033,2.50787,4.5308,7.48662,1
0422_5,18.964,1.44488,-1.09917,2.44597,4.44526,7.21228,1
0422_5,19.131,1.46088,-1.14625,2.4091,4.32053,7.05632,1
0422_5,19.296,1.41262,-1.20105,2.30296,4.17345,7.01193,1
0422_5,19.463,1.18759,-1.32907,2.21763,4.00181,6.81885,1
0422_5,19.629,1.08489,-1.40828,2.13651,3.87267,6.65373,1
0422_5,19.795,1.04076,-1.46631,2.12308,3.74987,6.50153,1
0422_5,19.962,1.00902,-1.54926,2.04933,3.63038,6.61756,1
0422_5,20.128,0.91405,-1.59409,1.9503,3.52276,6.36154,1
0422_5,20.295,0.83973,-1.65312,1.90316,3.40052,6.24856,1
0422_5,20.461,0.73212,-1.74677,1.85312,3.29759,6.10434,1
0422_5,20.628,0.68102,-1.79036,1.81809,3.14444,6.05596,1
0422_5,0.238,-0.22129,-0.24059,-0.17595,-0.20106,-0.31262,0
0422_5,0.404,-0.43797,-0.46582,-0.31885,-0.32221,-0.54768,0
0422_5,0.569,-0.63531,-0.65064,-0.4804,-0.49807,-0.78165,0
0422_5,0.735,-0.83081,-0.83971,-0.64303,-0.61591,-1.01085,0
0422_5,0.9,-1.01457,-0.99285,-0.78539,-0.79126,-1.2181,0
0422_5,1.065,-1.16954,-1.14553,-0.91628,-0.95924,-1.3882,0
0422_5,1.231,-1.31899,-1.28993,-1.02772,-1.09998,-1.53202,0
0422_5,1.396,-1.45991,-1.4159,-1.13836,-1.24428,-1.71081,0
0422_5,1.562,-1.60084,-1.54494,-1.24926,-1.3807,-1.86376,0
0422_5,1.726,-1.73624,-1.66287,-1.34737,-1.49472,-2.04711,0
0422_5,1.892,-1.85344,-1.76969,-1.43508,-1.60161,-2.13662,0
0422_5,2.057,-1.95983,-1.86943,-1.52439,-1.71181,-2.17333,0
0422_5,2.223,-2.05263,-1.96302,-1.61316,-1.82965,-2.18419,0
0422_5,2.389,-2.15924,-2.06653,-1.69501,-1.92458,-2.40014,0
0422_5,2.554,-2.26424,-2.13507,-1.76939,-2.02104,-2.48682,0
0422_5,2.72,-2.3605,-2.2159,-1.8355,-2.09535,-2.64802,0
0422_5,2.885,-2.46343,-2.32036,-1.90375,-2.1007,-2.76402,0
0422_5,3.051,-2.56313,-2.41277,-1.9584,-2.15745,-2.82029,0
0422_5,3.217,-2.6336,-2.48934,-2.01812,-2.32568,-2.88829,0
0422_5,3.385,-2.72179,-2.57371,-2.06717,-2.25493,-3.02581,0
0422_5,3.551,-2.80331,-2.62807,-2.11542,-2.34146,-3.124,0
0422_5,3.717,-2.89403,-2.69401,-2.18954,-2.56721,-3.16723,0
0422_5,3.883,-2.98982,-2.78524,-2.25885,-2.65959,-3.24436,0
0422_5,4.049,-3.0391,-2.83463,-2.29058,-2.68403,-3.3117,0
0422_5,4.216,-3.12246,-2.90577,-2.34283,-2.79983,-3.36688,0
0422_5,4.381,-3.19523,-2.958,-2.39775,-2.91588,-3.43206,0
0422_5,4.547,-3.26983,-3.02275,-2.4652,-3.04085,-3.49767,0
0422_5,4.712,-3.34283,-3.08467,-2.51692,-3.13247,-3.56306,0
0422_5,4.878,-3.39924,-3.1473,-2.55211,-3.1905,-3.53742,0
0422_5,5.043,-3.4278,-3.12722,-2.53638,-3.22384,-1.99628,0
0422_5,5.209,-2.96657,-2.56166,-2.29538,-1.51482,2.61282,0
0422_5,5.375,5.60868,3.71073,8.10366,12.41789,4.38186,0
0422_5,5.539,3.79623,3.85939,7.53955,12.27231,0.93351,0
0422_5,5.705,1.77285,1.68036,7.30121,8.33,-0.30414,0
0422_5,5.87,-0.28761,0.10186,8.01275,6.47236,-1.30522,0
0422_5,6.036,-0.57429,-1.05643,7.7387,5.51185,-1.99584,2
