0422_4,0.238,-0.06979,-0.08375,0.02608,-0.14224,-0.01948,2
0422_5,6.201,-0.85637,-1.69099,7.98476,5.02345,-2.50159,2
0422_5,6.367,-1.13546,-2.13578,7.68751,4.3256,-2.93065,2
0422_5,6.533,-1.47695,-2.47043,7.50249,3.99626,-3.2991,2
0422_5,6.698,-1.8516,-2.85755,7.27136,3.60687,-3.4716,2
0422_5,6.864,-2.0943,-3.06199,7.07274,3.31495,-3.79442,2
0422_5,7.029,-2.29349,-3.2728,6.94025,2.99733,-3.96909,2
0422_5,7.195,-2.40033,-3.47936,6.86,2.75147,-4.1557,2
0422_5,7.36,-2.56475,-3.6611,6.70351,2.56237,-4.31755,2
0422_5,7.526,-2.7485,-3.80479,6.48197,2.38015,-4.53632,2
0422_5,7.691,-2.95736,-3.9915,6.32201,2.20479,-4.64494,2
0422_5,7.857,-3.05798,-4.09714,6.11407,2.02206,-4.88174,2
0422_5,8.023,-3.27996,-4.25833,5.9877,1.8495,-5.0362,2
0422_5,8.188,-3.38658,-4.35097,5.86214,1.79071,-5.14635,2
0422_5,8.354,-3.43471,-4.44858,5.75817,1.6123,-5.30928,2
0422_5,8.519,-3.56619,-4.58589,5.54116,1.51152,-5.472,2
0422_5,8.685,-3.7184,-4.71375,5.38707,1.34456,-5.61343,2
0422_5,8.85,-3.89133,-4.80663,5.24737,1.21145,-5.53348,2
0422_5,9.016,-3.98413,-4.89124,5.16739,1.07987,-5.76029,2
0422_5,9.181,-3.97354,-4.95245,5.10848,0.98341,-5.89085,2
0422_5,9.347,-3.99956,-5.03659,5.00504,0.86176,-6.04314,2
0422_5,9.513,-4.09973,-5.12474,4.8976,0.74647,-6.0981,2
0422_5,9.678,-4.16927,-5.14506,4.81522,0.71007,-6.13395,2
0422_5,9.845,-4.10871,-5.22258,4.73551,0.63423,-6.21846,2
0422_5,10.01,-4.17042,-5.28781,4.6494,0.50011,-6.32122,2
0422_5,10.176,-4.22269,-5.38282,4.58862,0.3642,-6.40594,2
0422_5,10.342,-4.26437,-5.41591,4.5209,0.25425,-6.31948,2
0422_5,10.508,-4.33598,-5.50241,4.44519,0.14481,-6.51934,2
0422_5,10.673,-4.39816,-5.56858,4.39827,0.01222,-6.61211,2
0422_5,10.838,-4.4251,-5.64941,4.33615,-0.099,-6.74202,2
0422_5,11.004,-4.49993,-5.717,4.30843,-0.19241,-6.67598,2
0422_5,11.169,-4.52066,-5.74512,4.21645,-0.29854,-6.86151,2
0422_5,11.335,-4.56142,-5.81768,4.20019,-0.35224,-6.94949,2
0422_5,11.5,-4.63004,-5.87984,4.18579,-0.46473,-7.09505,2
0422_5,11.666,-4.69589,-5.9479,4.20152,-0.53039,-7.18086,2
0422_5,11.831,-4.7104,-5.95688,4.13114,-0.59631,-7.19542,2
0422_5,11.997,-4.72537,-6.04078,4.11621,-0.6948,-7.2884,2
0422_5,12.162,-4.7378,-6.08687,4.02717,-0.79406,-7.3968,2
0422_5,12.328,-4.87113,-6.18944,3.94133,-0.89306,-7.4837,2
0422_5,12.494,-4.93906,-6.2549,3.84136,-0.98367,-7.38811,2
0422_5,12.659,-5.02495,-6.31612,3.71206,-1.06435,-7.54866,2
0422_5,12.826,-5.12304,-6.37331,3.63874,-1.15342,-7.61557,2
0422_5,12.991,-5.12489,-6.43192,3.58196,-1.28602,-7.68031,2
0422_5,13.157,-5.15828,-6.45555,3.51531,-1.37434,-7.72354,2
0422_5,13.323,-5.25913,-6.47139,3.44786,-1.41582,-7.77329,2
0422_5,13.489,-5.26351,-6.59381,3.40974,-1.44076,-7.84759,2
0422_5,13.654,-5.34295,-6.6607,3.35349,-1.52144,-7.95274,2
0422_5,13.821,-5.39016,-6.72025,3.35136,-1.5642,-8.04333,2
0422_5,13.988,-5.35838,-6.75948,3.29724,-1.59983,-7.95904,2
0422_5,14.153,-5.3197,-6.8103,3.29857,-1.68153,-8.10828,2
0422_5,14.319,-5.43414,-6.88971,3.19007,-1.77264,-8.14152,2
0422_5,14.485,-5.54075,-6.95588,3.13728,-1.80242,-8.25797,2
0422_5,14.652,-5.59464,-7.00386,3.08956,-1.85688,-8.31271,2
0422_5,14.818,-5.62918,-7.02182,3.03544,-1.84492,-8.34617,2
0422_5,14.984,-5.36068,-7.01993,3.50678,-1.71232,-8.10937,2
0422_5,15.149,-2.70498,-6.20291,5.25217,3.52517,-6.9571,2
0422_5,15.315,-1.93818,-2.55268,9.19243,9.25819,-3.16658,2
0422_5,15.481,6.04873,5.0276,5.97704,9.72394,2.1427,2
0422_5,15.646,8.75739,6.02778,6.86293,8.75528,12.11778,2
0422_5,15.812,8.10803,3.65921,5.9957,5.13213,16.43077,2
0422_5,15.977,5.94327,1.60638,4.31083,3.55266,13.81795,2
0422_5,16.144,4.44352,0.29069,3.32043,2.57026,13.3059,2
0422_5,16.31,3.44599,-0.53247,2.60969,1.85408,12.307,0
0422_5,16.476,2.63567,-1.24408,2.02905,1.28933,11.51101,0
0422_5,16.641,1.95108,-1.8016,1.58064,0.81824,10.70134,0
0422_5,16.808,1.36228,-2.2686,1.16155,0.42146,10.04829,0
0422_5,16.975,0.8566,-2.6588,0.81498,0.05396,9.86841,0
0422_5,17.14,0.44465,-2.95469,0.52679,-0.25043,9.53168,0
0422_5,17.307,0.07392,-3.30612,0.25833,-0.52734,9.0368,0
0422_5,17.473,-0.26619,-3.59611,0.01893,-0.7821,8.68877,0
0422_5,17.64,-0.56324,-3.84001,-0.19755,-1.03152,8.39027,0
0422_5,17.805,-0.83243,-4.06997,-0.40362,-1.2509,8.11676,0
0422_5,17.972,-1.07974,-4.30536,-0.59584,-1.44433,7.98706,0
0422_5,18.138,-1.30862,-4.48048,-0.75873,-1.62121,7.78654,0
0422_5,18.305,-1.53014,-4.66837,-0.91495,-1.79453,7.52498,0
0422_5,18.471,-1.739,-4.84917,-1.07118,-1.95945,7.15892,0
0422_5,18.636,-1.92022,-5.00019,-1.20341,-2.09561,6.93233,0
0422_5,18.802,-2.09569,-5.13159,-1.33004,-2.23584,6.70639,0
0422_5,18.967,-2.25411,-5.23889,-1.44467,-2.36335,6.55019,0
0422_5,19.133,-2.41254,-5.3684,-1.56384,-2.49086,6.35033,0
0422_5,19.298,-2.56636,-5.49153,-1.66595,-2.60284,6.14329,0
0422_5,19.464,-2.70498,-5.61892,-1.76779,-2.71635,6.04466,0
0422_5,19.63,-2.836,-5.77608,-1.86349,-2.84437,5.8398,0
0422_5,19.795,-2.97209,-5.93207,-1.96746,-2.95584,5.41117,0
0422_5,19.961,-3.08746,-6.04953,-2.05331,-3.04034,5.32992,0
0422_5,20.126,-3.1943,-6.13744,-2.13302,-3.13527,4.92476,0
0422_5,20.292,-3.28918,-6.23387,-2.21167,-3.22027,4.91607,0
0422_5,20.458,-3.39395,-6.33597,-2.29271,-3.30553,4.78137,0
0422_5,20.623,-3.49619,-6.43783,-2.37909,-3.39614,4.43595,0
0422_5,20.788,-3.58899,-6.51322,-2.4532,-3.46994,4.26954,0
0422_5,20.954,-3.69169,-6.55269,-2.51558,-3.53968,4.10921,0
0422_5,21.12,-3.77896,-6.59499,-2.5841,-3.60941,3.95519,0
0422_5,21.286,-3.85587,-6.66637,-2.64541,-3.68526,4.10118,0
0422_4,0.238,-0.06428,-0.04838,-0.06392,-0.05707,-0.17397,0
0422_4,0.404,-0.12502,-0.07097,-0.1189,-0.12396,-0.19491,0
0422_4,0.569,-0.19714,-0.122,-0.18308,-0.1742,-0.38737,0
0422_4,0.735,-0.25535,-0.16506,-0.24068,-0.22799,-0.52927,0
0422_4,0.901,-0.30546,-0.20493,-0.29066,-0.27413,-0.60634,0
0422_4,1.065,-0.3586,-0.24586,-0.33748,-0.32109,-0.72484,0
0422_4,1.231,-0.41858,-0.28414,-0.39114,-0.37133,-0.77586,0
0422_4,1.397,-0.4616,-0.31205,-0.43244,-0.41283,-0.90684,0
0422_4,1.563,-0.52208,-0.34846,-0.47584,-0.44997,-0.97812,0
0422_4,1.727,-0.57953,-0.387,-0.51267,-0.48355,-1.04828,0
0422_4,1.893,-0.63166,-0.42049,-0.55581,-0.53215,-1.17013,0
0422_4,2.058,-0.70961,-0.46382,-0.60737,-0.56983,-1.2726,0
0422_4,2.224,-0.76174,-0.49173,-0.64972,-0.60642,-1.35702,0
0422_4,2.39,-0.81818,-0.52229,-0.68575,-0.64027,-1.43543,0
0422_4,2.555,-0.8736,-0.54994,-0.71969,-0.67167,-1.4958,0
0422_4,2.721,-0.92725,-0.58183,-0.76282,-0.71372,-1.55839,0
0422_4,2.886,-0.98799,-0.61612,-0.80886,-0.74567,-1.60963,0
0422_4,3.053,-1.03076,-0.64031,-0.84121,-0.77707,-1.67289,0
0422_4,3.218,-1.07454,-0.66503,-0.87909,-0.86198,-1.72457,0
0422_4,3.384,-1.113,-0.68762,-0.91223,-0.91604,-1.77647,0
0422_4,3.55,-1.14287,-0.71287,-0.94774,-0.96191,-1.78984,0
0422_4,3.716,-1.19525,-0.74184,-0.97984,-0.98867,-1.83104,0
0422_4,3.883,-1.22916,-0.76683,-1.0093,-1.01816,-1.86936,0
0422_4,4.049,-1.26889,-0.78995,-1.03823,-1.04109,-1.86802,0
0422_4,4.215,-1.28889,-0.81387,-1.06138,-1.06703,-1.88428,0
0422_4,4.38,-1.33773,-0.84231,-1.10057,-1.10253,-1.99588,0
0422_4,4.546,-1.36354,-0.86996,-1.12477,-1.12601,-2.0567,0
0422_4,4.711,-1.37923,-0.88936,-1.1516,-1.14976,-2.08164,0
0422_4,4.877,-1.42808,-0.90717,-1.17054,-1.17079,-2.01994,0
0422_4,5.042,-1.45667,-0.94146,-1.1787,-1.17243,-0.3074,0
0422_4,5.208,1.10516,2.15535,-0.24384,2.92642,4.17131,0
0422_4,5.373,8.46293,6.86316,2.66436,3.92083,9.12114,0
0422_4,5.538,7.43369,5.57218,1.14424,3.15714,5.80878,0
0422_4,5.704,6.14354,4.62382,0.22043,2.68342,4.63664,0
0422_4,5.869,5.40255,3.92557,-0.27304,2.38827,4.01983,0
0422_4,6.035,4.9374,3.68555,-0.50136,2.18594,3.56631,1
0422_4,6.2,4.70711,3.28499,-0.79386,1.91782,3.17448,1
0422_4,6.366,4.39938,2.99022,-1.0377,1.71741,2.75615,1
0422_4,6.531,4.03926,2.76031,-1.24393,1.53174,2.39216,1
0422_4,6.697,3.84794,2.52162,-1.43437,1.38349,2.15471,1
0422_4,6.863,3.80567,2.52109,-1.41491,1.26007,1.91012,1
0422_4,7.028,3.56677,2.32892,-1.57536,1.16041,1.6838,1
0422_4,7.194,3.34458,2.0695,-1.74739,1.0654,1.44078,1
0422_4,7.359,3.1816,1.93315,-1.87366,0.9641,1.23273,1
0422_4,7.525,2.9875,1.70509,-1.95204,0.87154,1.05519,1
0422_4,7.691,2.82199,1.60808,-1.99544,0.79836,0.91307,1
0422_4,7.857,2.71874,1.51797,-2.11802,0.7757,0.80994,1
0422_4,8.024,2.48692,1.28301,-2.32662,0.6998,0.63908,1
0422_4,8.19,2.27865,1.13389,-2.36318,0.63618,0.49541,1
0422_4,8.357,2.20374,1.07754,-2.38685,0.57638,0.39806,1
0422_4,8.523,2.07113,1.07595,-2.4826,0.51331,0.29181,1
0422_4,8.689,1.96003,1.0515,-2.55467,0.45406,0.18088,1
0422_4,8.854,1.91524,0.99727,-2.6207,0.37898,0.04745,1
0422_4,9.02,1.81072,0.86039,-2.72328,0.32055,-0.04277,1
0422_4,9.185,1.72493,0.78862,-2.75748,0.26649,-0.13254,1
0422_4,9.351,1.68975,0.73998,-2.82324,0.21242,-0.22966,1
0422_4,9.517,1.74239,0.74344,-2.93924,0.15044,-0.32544,1
0422_4,9.682,1.7019,0.66556,-3.00658,0.09065,-0.39205,1
0422_4,9.848,1.61408,0.5696,-3.01789,0.04369,-0.47848,1
0422_4,10.013,1.54145,0.47339,-3.09207,-0.01229,-0.53951,1
0422_4,10.18,1.48881,0.38009,-3.14415,-0.05625,-0.52726,1
0422_4,10.346,1.34684,0.26872,-3.21202,-0.10812,-0.62149,1
0422_4,10.513,1.31799,0.22832,-3.2662,-0.15836,-0.68074,1
0422_4,10.68,1.27041,0.21795,-3.32302,-0.20778,-0.76049,1
0422_4,10.846,1.23347,0.17676,-3.36011,-0.25174,-0.84424,1
0422_4,11.013,1.14489,0.07921,-3.4043,-0.29024,-0.89815,1
0422_4,11.178,1.07125,5.32E-04,-3.43376,-0.32628,-0.95718,1
0422_4,11.344,1.0138,-0.05422,-3.45717,-0.36287,-0.99727,1
0422_4,11.508,0.9933,-0.08638,-3.46638,-0.39836,-1.05541,1
0422_4,11.675,0.93358,-0.15868,-3.48295,-0.43713,-1.1091,1
0422_4,11.84,0.86424,-0.21237,-3.50137,-0.48055,-1.15743,1
0422_4,12.006,0.74909,-0.28547,-3.53582,-0.52068,-1.2129,1
0422_4,12.171,0.66355,-0.36042,-3.55792,-0.55563,-1.25812,1
0422_4,12.337,0.60205,-0.41438,-3.59369,-0.59768,-1.30312,1
0422_4,12.503,0.52993,-0.48295,-3.63131,-0.63673,-1.36014,1
0422_4,12.668,0.4702,-0.52043,-3.66787,-0.67359,-1.40892,1
0422_4,12.834,0.43553,-0.52282,-3.70207,-0.69488,-1.39756,1
0422_4,12.998,0.35151,-0.60097,-3.75494,-0.73147,-1.47219,1
0422_4,13.164,0.32545,-0.6427,-3.80123,-0.77051,-1.533,1
0422_4,13.329,0.28116,-0.66901,-3.83543,-0.80464,-1.59626,1
0422_4,13.495,0.24194,-0.70941,-3.88199,-0.84068,-1.65975,1
0422_4,13.66,0.18474,-0.77693,-3.91434,-0.874,-1.7112,1
0422_4,13.826,0.14577,-0.77453,-3.91224,-0.8942,-1.70385,1
0422_4,13.992,0.15058,-0.77693,-3.95538,-0.92396,-1.75976,1
0422_4,14.158,0.08832,-0.84524,-3.99773,-0.95973,-1.82704,1
0422_4,14.324,0.06808,-0.84949,-3.85568,-0.96492,-1.82191,1
0422_4,14.489,0.09262,-0.84098,-3.97379,-1.00505,-1.91814,1
0422_4,14.656,0.041,-0.87182,-4.01719,-1.02963,-1.99276,1
0422_4,14.821,0.0086,-0.90637,-4.0648,-1.06185,-2.05179,1
0422_4,14.988,-0.03847,-0.97946,-4.09979,-1.09898,-2.1135,1
0422_4,15.154,-0.11894,-1.07063,-4.09742,-1.12301,-2.15471,1
0422_4,15.32,-0.17487,-0.91115,-2.27795,-0.49556,0.59698,1
0422_4,15.486,12.90102,7.95878,0.45533,1.82007,2.3935,1
0422_4,15.651,15.22826,8.88429,-0.93933,1.30185,2.86374,1
0422_4,15.817,10.69855,7.12736,-1.81579,0.39454,1.63057,1
0422_4,15.983,8.93313,6.25103,-2.20825,-0.09611,0.86518,1
0422_4,16.149,7.9206,5.6793,-2.60728,-0.45816,0.04477,0
0422_4,16.315,7.30412,5.24764,-3.00684,-0.73365,-0.44551,0
0422_4,16.482,6.97664,4.91805,-3.20465,-0.96273,-0.91129,0
0422_4,16.648,6.79241,4.62834,-3.47506,-1.12847,-1.03358,0
0422_4,16.814,6.13974,4.38646,-3.67445,-1.28465,-1.35613,0
0422_4,16.981,6.24502,4.16505,-3.84464,-1.43099,-1.45214,0
0422_4,17.146,5.73002,3.96384,-4.00746,-1.55113,-1.64839,0
0422_4,17.312,5.25399,3.77858,-4.15082,-1.66717,-1.74127,0
0422_4,17.477,4.87464,3.61884,-4.27261,-1.76219,-1.78315,0
0422_4,17.643,4.55906,3.46255,-4.3844,-1.85393,-1.7934,0
0422_4,17.808,4.31004,3.323,-4.48015,-1.94048,-1.82681,0
0422_4,17.974,4.06279,3.18186,-4.57169,-2.02949,-2.14602,0
0422_4,18.139,3.84211,3.05242,-4.65507,-2.11687,-2.31821,0
0422_4,18.305,3.65434,2.9352,-4.73609,-2.19659,-2.49084,0
0422_4,18.472,3.47896,2.82065,-4.80737,-2.27141,-2.63786,0
0422_4,18.637,3.37292,2.713,-4.87471,-2.34158,-2.74278,0
0422_4,18.802,3.23044,2.61731,-4.93574,-2.40847,-2.8272,0
0422_4,18.967,3.10037,2.52774,-4.99492,-2.47318,-2.96242,0
0422_4,19.133,2.98977,2.44082,-5.0549,-2.53434,-3.02457,0
0422_4,19.299,2.88855,2.35497,-5.10908,-2.59195,-2.95596,0
0422_4,19.465,2.79364,2.26646,-5.16117,-2.6411,-3.04038,0
0422_4,19.63,2.6995,2.19044,-5.21272,-2.69516,-2.99115,0
0422_4,19.796,2.63547,2.11229,-5.26323,-2.74158,-3.01989,0
0422_4,19.962,2.56259,2.0392,-5.31031,-2.7869,-3.07157,0
0422_4,20.128,2.47402,1.96637,-5.3524,-2.83141,-2.86285,0
0422_4,20.295,2.43201,1.90471,-5.39396,-2.86444,-2.86997,0
0422_4,20.46,2.37557,1.8348,-5.43631,-2.877,-2.89915,0
0422_4,20.627,2.287,1.77021,-5.47208,-2.91851,-3.08181,0
0422_3,0.238,-0.24331,-0.15293,-0.09155,-0.1416,3.72854,1
0422_3,0.404,-0.3959,-0.28553,-0.15935,-0.22328,-0.5842,1
0422_3,0.569,-0.61883,-0.40077,-0.22286,-0.28489,-0.36892,1
0422_3,0.735,-0.78767,-0.5152,-0.28237,-0.37308,-0.8988,1
0422_3,0.901,-0.91915,-0.62502,-0.34788,-0.50224,-1.04314,1
0422_3,1.066,-1.07465,-0.72345,-0.40653,-0.55961,-1.16937,1
0422_3,1.232,-1.21001,-0.81023,-0.44687,-0.62207,-1.35775,1
0422_3,1.397,-1.3296,-0.89212,-0.50065,-0.69726,-1.47101,1
0422_3,1.563,-1.42494,-0.97699,-0.54786,-0.76933,-1.53535,1
0422_3,1.727,-1.52197,-1.05102,-0.60135,-0.84366,-1.62832,1
0422_3,1.893,-1.60421,-1.1226,-0.64083,-0.90047,-1.68825,1
0422_3,2.058,-1.68062,-1.18877,-0.67974,-0.95982,-0.54652,1
0422_3,2.224,-1.75316,-1.2571,-0.72523,-1.00787,-1.8414,1
0422_3,2.39,-1.84461,-1.31838,-0.77157,-1.09888,-1.90525,1
0422_3,2.555,-1.92903,-1.38237,-0.81592,-1.12997,-1.99332,1
0422_3,2.721,-2.01466,-1.4404,-0.84367,-1.19158,-2.05252,1
0422_3,2.886,-2.11315,-1.49463,-0.86541,-1.23567,-2.12444,1
0422_3,3.051,-2.19442,-1.54561,-0.89745,-1.28513,-2.1494,1
0422_3,3.216,-2.26622,-1.5909,-0.93235,-1.33629,-2.21276,1
0422_3,3.382,-2.33415,-1.64133,-0.96211,-1.37727,-2.29471,1
0422_3,3.548,-2.39916,-1.68662,-0.99558,-1.40751,-2.35489,1
0422_3,3.713,-2.46417,-1.73732,-1.02819,-1.43804,-2.40871,1
0422_3,3.879,-2.52457,-1.78586,-1.0568,-1.50135,-2.41263,1
0422_3,4.044,-2.58498,-1.82816,-1.08856,-1.52593,-2.4366,1
0422_3,4.21,-2.64295,-1.87046,-1.11688,-1.57426,-2.55476,1
0422_3,4.375,-2.69802,-1.91086,-1.14921,-1.60422,-2.45691,1
0422_3,4.541,-2.74363,-1.95072,-1.17896,-1.64181,-2.5988,1
0422_3,4.707,-2.80355,-1.98842,-1.1947,-1.68534,10.39984,1
0422_3,4.873,-2.85643,-2.02556,-1.23561,-1.72378,-2.56235,1
0422_3,5.04,-2.87244,-2.06271,-1.27022,-1.68986,-2.74044,1
0422_3,5.205,-1.48025,-1.61367,-0.0515,0.83038,-3.33589,1
0422_3,5.372,2.87365,-0.048,6.94846,9.75705,-4.71884,1
0422_3,5.537,4.60304,0.56374,7.2231,7.47309,-4.55248,1
0422_3,5.704,4.43201,0.29638,6.96505,6.44007,5.43196,1
0422_3,5.869,3.73992,8.13E-04,6.41033,5.77306,-6.40489,1
0422_3,6.035,3.21521,-0.31563,5.99122,5.37596,-7.07862,2
0422_3,6.2,2.86007,-0.57676,5.68596,5.07835,-7.61658,2
0422_3,6.366,2.55732,-0.76169,5.43564,4.79656,-8.00654,2
0422_3,6.532,2.28805,-0.92845,5.2122,4.55095,-8.31674,2
0422_3,6.697,2.05833,-1.12098,5.01938,4.35537,-8.56358,2
0422_3,6.863,1.85456,-1.2712,4.84144,4.17392,-8.78351,2
0422_3,7.028,1.66728,-1.3718,4.68066,4.00632,-8.97384,2
0422_3,7.194,1.61731,-1.46291,4.59226,3.86161,-9.14802,2
0422_3,7.359,1.52561,-1.56378,4.47754,3.73754,-9.29456,2
0422_3,7.524,1.34101,-1.65841,4.35795,3.61516,-9.38532,2
0422_3,7.689,1.26702,-1.74058,4.32705,3.48882,-9.56635,2
0422_3,7.855,1.1644,-1.80728,4.21233,3.37887,-9.69601,2
0422_3,8.021,0.99629,-1.84958,4.05842,3.26865,-9.79705,2
0422_3,8.186,0.84686,-1.951,3.93025,3.16492,-9.89246,2
0422_3,8.352,0.71247,-2.03289,3.81095,3.06883,-9.99007,2
0422_3,8.517,0.59336,-2.11912,3.69452,2.9781,-10.08474,2
0422_3,8.684,0.47377,-2.19829,3.57522,2.88427,-10.17355,2
0422_3,8.849,0.35781,-2.26988,3.47938,2.79326,-10.25061,2
0422_3,9.015,0.24719,-2.33686,3.38955,2.70847,-10.32204,2
0422_3,9.179,0.14555,-2.39055,3.29028,2.63329,-10.40718,2
0422_3,9.346,0.04997,-2.46267,3.20731,2.54709,-10.48228,2
0422_3,9.512,-0.03809,-2.51962,3.13579,2.47049,-10.54002,2
0422_3,9.676,-0.12105,-2.58741,3.07114,2.38966,-10.59555,2
0422_3,9.842,-0.20207,-2.63622,2.98474,2.31618,-10.65353,2
0422_3,10.007,-0.28164,-2.70292,2.90807,2.23336,-10.72203,2
0422_3,10.173,-0.35781,-2.7539,2.84312,2.1596,-10.77976,2
0422_3,10.339,-0.43301,-2.8084,2.76846,2.07961,-10.83114,2
0422_3,10.505,-0.50676,-2.84474,2.69179,2.01037,-10.89034,2
0422_3,10.671,-0.58244,-2.85992,2.60968,1.9366,-10.91358,2
0422_3,10.837,-0.64382,-2.92446,2.55933,1.86227,-10.99504,2
