0422_4,0.238,-0.06979,-0.08375,0.02608,-0.14224,-0.01948,2
0422_3,11.004,-0.70349,-2.97517,2.49238,1.79359,-11.0403,2
0422_3,11.17,-0.77409,-3.02886,2.42401,1.72632,-11.04715,2
0422_3,11.336,-0.83861,-3.09068,2.34305,1.67149,-11.07308,2
0422_3,11.502,-0.90581,-3.13163,2.27038,1.60903,-11.11859,2
0422_3,11.669,-0.96621,-3.17745,2.2103,1.53724,-11.19369,2
0422_3,11.835,-1.03389,-3.20918,2.14307,1.47393,-11.23454,2
0422_3,12.002,-1.09114,-3.25961,2.08814,1.39677,-11.23308,2
0422_3,12.167,-1.15203,-3.30463,2.02663,1.33968,-11.28347,2
0422_3,12.333,-1.20831,-3.35344,1.97256,1.28796,-11.34977,2
0422_3,12.499,-1.26702,-3.40224,1.91878,1.28796,-11.3576,2
0422_3,12.664,-1.31845,-3.4139,1.865,1.25969,-11.40408,2
0422_3,12.83,-1.36672,-3.444,1.81493,1.19893,-11.42977,2
0422_3,12.995,-1.41936,-3.47437,1.76029,1.1359,-11.46108,2
0422_3,13.161,-1.46982,-3.51722,1.69735,1.07231,-11.54157,2
0422_3,13.326,-1.52173,-3.54623,1.63241,1.03133,-11.53814,2
0422_3,13.492,-1.57534,-3.59395,1.58721,0.98158,-11.53936,2
0422_3,13.657,-1.62507,-3.60344,1.53914,0.94823,-11.55429,2
0422_3,13.823,-1.67601,-3.633,1.48708,0.88294,-11.56456,2
0422_3,13.989,-1.72453,-3.67476,1.44674,0.82896,-11.65606,2
0422_3,14.154,-1.77014,-3.70242,1.40468,0.76848,-11.6497,2
0422_3,14.32,-1.8172,-3.73957,1.37178,0.72495,-11.66731,2
0422_3,14.486,-1.86135,-3.77672,1.30427,0.68312,-11.66878,2
0422_3,14.652,-1.90404,-3.80248,1.24991,0.63225,-11.70327,2
0422_3,14.817,-1.94941,-3.84722,1.20128,0.58392,-11.76321,2
0422_3,14.984,-1.99744,-3.87976,1.15894,0.53502,-11.79257,2
0422_3,15.149,-2.04038,-3.91121,1.11717,0.485,-11.80455,2
0422_3,15.316,-2.00738,-3.98171,1.31113,0.7682,-9.93356,2
0422_3,15.483,-1.35362,-3.0416,3.9108,1.85972,1.14882,2
0422_5,0.239,-0.21758,-0.20001,-0.17854,-0.19017,-0.3481,1
0422_5,0.404,-0.38241,-0.34994,-0.31981,-0.37871,-0.58489,1
0422_5,0.57,-0.51058,-0.51712,-0.44856,-0.5395,-0.74982,1
0422_5,0.735,-0.66064,-0.62847,-0.58427,-0.69403,-0.89307,1
0422_5,0.901,-0.78828,-0.71165,-0.71414,-0.83904,-1.03359,1
0422_5,1.066,-0.92068,-0.84079,-0.83928,-0.97589,-1.34086,1
0422_5,1.232,-1.03724,-0.97075,-0.93189,-1.10267,-1.50967,1
0422_5,1.396,-1.12375,-1.08594,-1.03033,-1.22782,-1.70015,1
0422_5,1.562,-1.23399,-1.21426,-1.12544,-1.33501,-1.84614,1
0422_5,1.727,-1.33394,-1.18991,-1.20581,-1.42207,-1.87534,1
0422_5,1.893,-1.44365,-1.36174,-1.30982,-1.5211,-2.14908,1
0422_5,2.058,-1.53015,-1.48732,-1.36738,-1.61551,-2.25949,1
0422_5,2.224,-1.59213,-1.58582,-1.41188,-1.70474,-2.36419,1
0422_5,2.39,-1.65727,-1.67009,-1.44581,-1.78881,-2.2531,1
0422_5,2.555,-1.73639,-1.7229,-1.50309,-1.87288,-2.52022,1
0422_5,2.721,-1.8192,-1.80498,-1.55343,-1.95531,-2.63998,1
0422_5,2.886,-1.86535,-1.88624,-1.61461,-2.03339,-2.75381,1
0422_5,3.052,-1.93708,-1.95574,-1.67523,-2.10794,-2.8259,1
0422_5,3.217,-2.01673,-2.01593,-1.73308,-2.1716,-2.89912,1
0422_5,3.383,-2.09321,-2.07202,-1.79036,-2.24043,-2.96779,1
0422_5,3.549,-2.13093,-2.13413,-1.83875,-2.31062,-3.08572,1
0422_5,3.714,-2.17312,-2.17736,-1.89242,-2.37565,-3.12473,1
0422_5,3.88,-2.22429,-2.2236,-1.94526,-2.42788,-3.17993,1
0422_5,4.046,-2.29892,-2.28187,-2.00616,-2.48692,-3.31019,1
0422_5,4.212,-2.36248,-2.34836,-2.05344,-2.5446,-3.38957,1
0422_5,4.379,-2.36459,-2.43591,-2.0946,-2.59575,-3.4612,1
0422_5,4.545,-2.39597,-2.47422,-2.13798,-2.6507,-3.52279,1
0422_5,4.71,-2.46718,-2.51718,-2.18553,-2.69967,-3.52576,1
0422_5,4.876,-2.53786,-2.54837,-2.22836,-2.75,-3.58894,1
0422_5,5.042,-2.58797,-2.61075,-2.24087,-2.79517,-3.60651,1
0422_5,5.207,-2.61539,-2.67942,-2.25533,-2.82809,-3.61883,1
0422_5,5.373,-2.67447,-2.43017,-2.09821,-2.27335,3.29513,1
0422_5,5.538,7.9013,10.45257,2.20333,5.14143,5.15405,1
0422_5,5.703,9.42987,8.11981,1.52812,2.9331,2.80902,1
0422_5,5.868,7.45217,6.59883,0.38154,1.94361,1.65635,1
0422_5,6.034,6.43814,5.70414,-0.21552,1.30699,1.64084,0
0422_5,6.199,5.75429,5.13695,-0.57704,0.79687,0.69028,0
0422_5,6.365,5.21365,4.64446,-0.86904,0.39612,0.34514,0
0422_5,6.531,4.76768,4.18344,-1.14129,0.0672,-0.11999,0
0422_5,6.696,4.42246,3.87043,-1.39464,-0.21575,-0.30682,0
0422_5,6.862,4.11153,3.58205,-1.5957,-0.46196,-0.27534,0
0422_5,7.027,3.8565,3.33553,-1.75282,-0.67852,-0.71286,0
0422_5,7.193,3.61097,3.10899,-1.91578,-0.89862,-0.61728,0
0422_5,7.358,3.36333,2.87013,-2.06178,-1.08961,-1.07944,0
0422_5,7.524,3.17529,2.67778,-2.21223,-1.24713,-1.25281,0
0422_5,7.69,2.97064,2.49474,-2.33348,-1.37255,-1.56122,0
0422_5,7.855,2.84589,2.3749,-2.39688,-1.4977,-1.86576,0
0422_5,8.021,2.68133,2.20882,-2.49894,-1.65305,-1.95039,0
0422_5,8.186,2.49487,2.02277,-2.61157,-1.78038,-1.72843,0
0422_5,8.352,2.36063,1.89582,-2.71447,-1.90852,-1.66319,0
0422_5,8.517,2.24143,1.76394,-2.79734,-2.01897,-1.83405,0
0422_5,8.683,2.13514,1.66708,-2.85963,-2.12426,-2.18968,0
0422_5,8.849,2.03757,1.55709,-2.94445,-2.23173,-2.12034,0
0422_5,9.015,1.91045,1.42713,-3.0162,-2.32205,-2.33841,0
0422_5,9.18,1.82526,1.33903,-3.07765,-2.40884,-2.42852,0
0422_5,9.347,1.75195,1.27911,-3.1291,-2.48746,-2.60759,0
0422_5,9.513,1.68338,1.20934,-3.1875,-2.56255,-2.71731,0
0422_5,9.678,1.59872,1.11303,-3.25842,-2.65288,-2.50015,0
0422_5,9.844,1.49508,1.01508,-3.32488,-2.72307,-2.55855,0
0422_5,10.009,1.42361,0.94449,-3.37104,-2.78755,-2.62538,0
0422_5,10.175,1.35794,0.878,-3.41665,-2.84115,-2.71846,0
0422_5,10.34,1.29174,0.81507,-3.46198,-2.90372,-2.87905,0
0422_5,10.506,1.22634,0.73792,-3.52121,-2.98398,-2.59162,0
0422_5,10.671,1.1546,0.68128,-3.55709,-3.0403,-2.6961,0
0422_5,10.837,1.09869,0.62628,-3.59797,-3.09716,-2.84597,0
0422_5,11.003,1.05069,0.58989,-3.63217,-3.14776,-3.00177,0
0422_5,11.168,1.00349,0.539,-3.67111,-3.20326,-2.99835,0
0422_5,11.334,0.93518,0.46021,-3.72506,-3.26175,-2.94954,0
0422_5,11.499,0.88956,0.40904,-3.7676,-3.31399,-2.85532,0
0422_5,11.665,0.84604,0.35186,-3.79792,-3.35834,-3.08344,0
0422_5,11.83,0.81123,0.32559,-3.82517,-3.4035,-3.32091,0
0422_5,11.996,0.7722,0.26731,-3.86966,-3.4639,-3.13317,0
0422_5,12.161,0.70626,0.19754,-3.90887,-3.50552,-3.31042,0
0422_5,12.327,0.67251,0.1565,-3.93891,-3.54932,-3.38045,0
0422_5,12.493,0.63743,0.12258,-3.96143,-3.58578,-3.5326,0
0422_5,12.658,0.60684,0.09029,-3.98702,-3.62169,-3.63251,0
0422_5,12.824,0.56332,0.02873,-4.02679,-3.67719,-3.5034,0
0422_5,12.989,0.52218,-0.01204,-4.05376,-3.71256,-3.58894,0
0422_5,13.155,0.48922,-0.05007,-4.07962,-3.74657,-3.65282,0
0422_5,13.32,0.46179,-0.07716,-4.10437,-3.77949,-3.7468,0
0422_5,13.486,0.43832,-0.09604,-4.1205,-3.80778,-3.84056,0
0422_5,13.651,0.40166,-0.15267,-4.15471,-3.85621,-3.82801,0
0422_5,13.818,0.3803,-0.18167,-4.17557,-3.88777,-3.88207,0
0422_5,13.984,0.3563,-0.21451,-4.2031,-3.91933,-3.91903,0
0422_5,14.149,0.33388,-0.24378,-4.22507,-3.94817,-3.96488,0
0422_5,14.315,0.31331,-0.25801,-4.25149,-3.99061,-3.87044,0
0422_5,14.481,0.27507,-0.32723,-4.27846,-4.0238,-3.95758,0
0422_5,14.647,0.25503,-0.35186,-4.30015,-4.05645,-4.02738,0
0422_5,14.813,0.23683,-0.36745,-4.31294,-4.08012,-4.14874,0
0422_5,14.979,0.21916,-0.37484,-4.32685,-4.10243,-4.2247,0
0422_5,15.145,0.20254,-0.38387,-4.34798,-4.13834,-4.29131,0
0422_5,15.312,0.16852,-0.37703,-4.33825,-4.12637,-2.90186,0
0422_5,15.479,2.07291,2.61102,-1.32372,-1.19163,0.11702,0
0422_5,15.645,8.91138,8.32118,2.77815,-1.42588,5.68601,0
0422_5,15.812,8.67745,7.26041,1.21944,-2.08781,4.01986,0
0422_5,15.977,7.50281,6.5556,0.46302,-2.46298,3.07705,0
0422_5,16.144,6.85008,5.95339,0.05673,-2.67736,2.36237,1
0422_5,16.309,6.35506,5.52028,-0.25974,-2.86209,1.71885,1
0422_5,16.475,5.92387,5.05405,-0.49723,-3.01309,1.49393,1
0422_5,16.64,5.57654,4.71861,-0.74418,-3.14041,0.84722,1
0422_5,16.806,5.30569,4.44446,-0.94246,-3.26012,0.47243,1
0422_5,16.972,4.86605,4.05812,-1.11265,-3.36378,0.12501,1
0422_5,17.137,4.53613,3.81434,-1.25364,-3.45029,-0.09512,1
0422_5,17.303,4.32224,3.59108,-1.38907,-3.53572,-0.26393,1
0422_5,17.468,4.13922,3.47863,-1.47834,-3.60782,-0.32415,1
0422_5,17.634,4.08093,3.42746,-1.51088,-3.65733,-0.25435,1
0422_5,17.799,4.06405,3.44525,-1.50615,-3.71283,-0.49935,1
0422_5,17.965,3.77554,3.21898,-1.65577,-3.78575,-0.61682,1
0422_5,18.131,3.63365,3.13908,-1.73057,-3.8339,-0.68389,1
0422_5,18.296,3.55532,3.0425,-1.82207,-3.90736,-0.72564,1
0422_5,18.462,3.40948,2.9585,-1.84292,-3.9498,-0.19664,1
0422_5,18.627,3.35252,3.29066,-1.77868,-4.01129,-0.03239,1
0422_5,18.794,3.2014,3.0124,-1.91356,-4.07903,-1.09313,1
0422_5,18.959,3.02918,2.69639,-2.05705,-4.13154,-1.39812,1
0422_5,19.125,2.93662,2.53441,-2.15661,-4.18921,-1.65338,1
0422_5,19.29,2.75095,2.34809,-2.22391,-4.23084,-1.81489,1
0422_5,19.456,2.65917,2.237,-2.29037,-4.27002,-1.97731,1
0422_5,19.623,2.59588,2.15957,-2.3471,-4.29885,-2.07768,1
0422_5,19.788,2.54762,2.1199,-2.42136,-4.34511,-2.15478,1
0422_5,19.955,2.42261,2.02222,-2.48559,-4.38564,-2.25766,1
0422_5,20.12,2.31817,1.9281,-2.55289,-4.42972,-2.31081,1
0422_5,20.288,2.24644,1.90785,-2.59071,-4.45611,-2.38769,1
0422_5,20.454,2.22798,1.86435,-2.6455,-4.48467,-2.45384,1
0422_5,20.62,2.19,1.77899,-2.70362,-4.53392,-2.49627,1
0422_5,20.787,2.08055,1.68924,-2.74478,-4.56167,-2.56425,1
0422_5,20.954,2.02438,1.61127,-2.78927,-4.59078,-2.58889,1
0502_12_4,21.12,1.99827,1.59759,-2.81986,-4.60873,-2.57634,1
0502_12_4,0.24,-0.10069,-0.07475,-0.16312,-0.15384,-0.21424,2
0502_12_4,0.406,-0.22233,-0.15073,-0.2751,-0.3003,-0.32105,2
0502_12_4,0.571,-0.35418,-0.23591,-0.36542,-0.42272,-0.46229,2
0502_12_4,0.737,-0.46262,-0.3114,-0.48358,-0.55229,-0.62544,2
0502_12_4,0.902,-0.51102,-0.27465,-0.61536,-0.67514,-0.58417,2
0502_12_4,1.067,-0.63002,-0.3695,-0.65784,-0.76918,-0.74224,2
0502_12_4,1.233,-0.71558,-0.44599,-0.74672,-0.87469,-0.84365,2
0502_12_4,1.398,-0.8138,-0.50236,-0.78157,-0.96353,-0.92966,2
0502_12_4,1.563,-0.86908,-0.52868,-0.77518,-1.05106,-1.07091,2
0502_12_4,1.728,-0.94266,-0.55898,-0.80921,-1.12538,-1.0771,2
0502_12_4,1.894,-1.01677,-0.60293,-0.89582,-1.22071,-1.22247,2
0502_12_4,2.059,-1.24227,-0.63794,-1.00738,-1.31843,-1.34117,2
0502_12_4,2.225,-1.34349,-0.67643,-1.10637,-1.41702,-1.47337,2
0502_12_4,2.391,-1.40404,-0.68388,-1.18865,-1.49632,-1.53209,2
0502_12_4,2.556,-1.46653,-0.71045,-1.26474,-1.5754,-1.58621,2
0502_12_4,2.722,-1.5417,-0.77576,-1.34661,-1.6495,-1.67508,2
0502_12_4,2.887,-1.59715,-0.81326,-1.39673,-1.71819,-1.79871,2
0502_12_4,3.053,-1.657,-0.85374,-1.44271,-1.78644,-1.84949,2
0502_12_4,3.219,-1.71914,-0.87956,-1.48952,-1.85274,-1.82949,2
0502_12_4,3.385,-1.75118,-0.90588,-1.53448,-1.91557,-2.01485,2
0502_12_4,3.551,-1.82177,-0.95604,-1.59057,-1.97841,-2.04548,2
0502_12_4,3.718,-1.8818,-1.00372,-1.59037,-2.03777,-2.13166,2
0502_12_4,3.885,-1.94376,-1.04345,-1.65594,-2.09909,-2.20291,2
0502_12_4,4.05,-1.99587,-1.0812,-1.70399,-2.15001,-2.1042,2
0502_12_4,4.215,-2.03389,-1.10802,-1.73905,-2.19833,-2.23529,2
0502_12_4,4.38,-2.09163,-1.16041,-1.75782,-2.24989,-2.32019,2
0502_12_4,4.546,-2.12789,-1.20114,-1.77452,-2.29431,-2.44128,2
0502_12_4,4.711,-2.13617,-1.21803,-1.76648,-2.33223,-2.52365,2
0502_12_4,4.877,-2.11733,-1.21629,-1.69554,-2.35823,-2.49587,2
0502_12_4,5.042,-1.99974,-1.12664,-1.06925,-2.02607,-2.59601,2
0502_12_4,5.208,-0.06372,0.81003,0.4079,-1.35852,-0.80477,2
0502_12_4,5.374,3.2927,4.21479,1.87845,0.2639,2.43065,2
0502_12_4,5.539,8.23396,9.38066,6.21546,2.83078,10.32121,2
0502_12_4,5.705,14.70988,11.20931,10.67619,3.99451,26.0133,2
0502_12_4,5.87,13.01309,11.36228,9.54859,2.87542,27.29623,2
0502_12_4,6.036,11.54145,10.663,8.24239,1.89391,26.92106,0
0502_12_4,6.201,10.50233,9.77723,7.29997,1.00925,25.97585,0
0502_12_4,6.367,9.57234,9.09633,6.53799,0.28297,24.33156,0
0502_12_4,6.532,8.8492,8.36104,5.92139,-0.22707,23.26239,0
0502_12_4,6.698,8.26406,7.76929,5.40914,-0.62747,22.33337,0
0502_12_4,6.864,7.7541,7.2647,4.95236,-0.96938,21.63937,0
0502_12_4,7.029,7.33443,6.84702,4.55024,-1.2712,21.1501,0
0502_12_4,7.195,6.9461,6.42809,4.21492,-1.54507,20.15283,0
0502_12_4,7.359,6.55355,6.05462,3.86579,-1.80334,19.63975,0
0502_12_4,7.525,6.26978,5.72534,3.57172,-2.03041,18.8499,0
0502_12_4,7.691,5.95028,5.40848,3.29807,-2.22996,18.30175,0
0502_12_4,7.857,5.68764,5.1311,3.05349,-2.43905,18.01609,0
0502_12_4,8.022,5.44454,4.8721,2.8149,-2.6217,17.69917,0
0502_12_4,8.188,5.19985,4.64116,2.59239,-2.79005,17.44033,0
0502_12_4,8.353,5.00322,4.40774,2.39627,-2.94388,17.14562,0
0502_12_4,8.518,4.81363,4.19021,2.22655,-3.0897,16.74522,0
0502_12_4,8.684,4.63426,3.99229,2.07251,-3.22252,16.39989,0
0502_12_4,8.849,4.47142,3.78817,1.90361,-3.36552,16.19247,0
0502_12_4,9.015,4.28377,3.60069,1.78483,-3.48534,16.07043,0
0502_12_4,9.18,4.12939,3.43009,1.62068,-3.62553,15.99521,0
0502_12_4,9.347,3.98522,3.25626,1.50561,-3.72021,15.73129,0
0502_12_4,9.514,3.83506,3.09088,1.37734,-3.82985,15.53244,0
0502_12_4,9.679,3.69864,2.93791,1.27176,-3.93775,15.16489,0
0502_12_4,9.847,3.54566,2.77799,1.11008,-4.05626,14.96667,0
0502_12_4,10.012,3.42684,2.63247,0.99645,-4.16135,14.73624,0
0502_12_4,10.18,3.30221,2.48621,0.89004,-4.26513,14.56596,0
0502_12_4,10.345,3.19712,2.34889,0.78405,-4.36523,14.3798,0
0502_12_4,10.511,3.09097,2.22945,0.67042,-4.45797,14.29379,0
0502_12_4,10.676,2.96757,2.10454,0.53865,-4.55829,14.34092,0
0502_12_4,10.842,2.87674,2.00024,0.42131,-4.64821,14.06637,0
0502_12_4,11.009,2.7801,1.88229,0.34377,-4.72577,13.87037,0
0502_12_4,11.174,2.68944,1.76881,0.24788,-4.80312,13.68803,0
0502_12_4,11.341,2.59473,1.60193,0.17281,-4.88242,13.48775,0
0502_12_4,11.506,2.50496,1.42761,0.05795,-4.96194,13.33,0
0502_12_4,11.672,2.43225,1.31909,-0.05609,-5.04016,13.17289,0
0502_12_4,11.838,2.34529,1.22001,-0.13466,-5.10429,13.04815,0
0502_12_4,12.005,2.28474,1.13012,-0.23262,-5.17579,12.9715,0
0502_12_4,12.17,2.22031,1.0447,-0.29386,-5.2369,12.81946,0
0502_12_4,12.336,2.14338,0.9558,-0.3947,-5.31273,12.78534,0
0502_12_4,12.502,2.07843,0.87211,-0.47967,-5.38206,12.80248,0
0502_12_4,12.667,2.02738,0.79612,-0.54298,-5.44165,12.68711,0
0502_12_4,12.833,1.95925,0.72039,-0.61144,-5.4943,12.53523,0
0502_12_4,12.998,1.91049,0.64713,-0.6731,-5.54392,12.38336,0
0502_12_4,13.164,1.84061,0.57313,-0.7593,-5.61498,12.26243,0
0502_12_4,13.329,1.7848,0.51453,-0.83333,-5.66958,12.13801,0
0502_12_4,13.495,1.73146,0.44351,-0.90221,-5.71638,12.03739,0
0502_12_4,13.66,1.67901,0.37497,-0.97274,-5.76643,12.02644,0
0502_12_4,13.826,1.61071,0.35709,-0.99563,-5.81107,11.82965,0
0502_12_4,13.992,1.54258,0.3037,-1.08575,-5.8726,11.74364,0
0502_12_4,14.157,1.48695,0.23864,-1.12637,-5.92569,11.57176,0
0502_12_4,14.323,1.43749,0.17258,-1.19009,-5.97314,11.53606,0
0502_12_4,14.489,1.39436,0.11075,-1.24598,-6.02102,11.37022,0
0502_12_4,14.655,1.34243,0.04917,-1.28289,-6.06869,11.28483,0
0502_12_4,14.82,1.27167,-0.01887,-1.36352,-6.12654,11.15613,0
0502_12_4,14.986,1.22889,-0.0812,-1.40518,-6.16879,11.07567,0
0502_12_4,15.151,1.16235,-0.14179,-1.44581,-6.20324,11.28991,0
0502_12_4,15.318,1.18805,-0.01117,-0.98985,-5.53027,20.15362,0
0502_12_4,15.484,3.88453,6.4574,3.98684,-1.70324,20.97886,0
0502_12_4,15.65,9.09952,8.99998,14.26276,2.02759,18.81975,0
0502_12_4,15.817,11.38426,11.6034,11.91784,1.35917,17.07865,0
0502_12_4,15.982,11.55765,11.53784,10.53246,-0.12025,15.71082,0
0502_12_4,16.149,10.14269,9.58304,9.10274,-1.09353,14.38107,2
0502_12_4,16.315,9.03087,8.39258,8.65957,-1.70735,13.32095,2
0502_12_4,16.481,8.54184,7.59894,8.24115,-2.19031,12.19784,2
0502_12_4,16.646,8.00952,7.02457,8.18815,-2.5333,11.08027,2
0502_12_4,16.812,8.27956,6.58826,7.8978,-2.83793,10.39612,2
0502_12_4,16.978,7.77064,6.21106,7.45504,-3.10205,9.92541,2
0502_12_4,17.143,7.47649,5.93343,7.20139,-3.30507,9.5366,2
0502_12_4,17.309,7.17706,5.73105,6.93846,-3.49466,9.12636,2
0502_12_4,17.475,6.87534,5.55797,6.78566,-3.66539,8.78055,2
0502_12_4,17.642,6.61762,5.35136,6.52149,-3.83223,8.48521,2
0502_12_4,17.807,6.35023,5.17406,6.29836,-3.98563,8.21145,2
0502_12_4,17.974,6.1367,5.01538,6.1272,-4.1152,8.0026,2
0502_12_4,18.139,6.12103,4.89197,6.0744,-4.24065,7.63696,2
0502_12_4,18.306,5.9883,4.72932,5.85313,-4.37325,7.40811,2
0502_12_4,18.472,5.83639,4.60068,5.67496,-4.48592,7.12467,2
0502_12_4,18.638,5.71228,4.47007,5.52091,-4.59252,6.89504,2
0502_12_4,18.804,5.52956,4.29922,5.3813,-4.69132,6.76935,2
0502_12_4,18.97,5.40247,4.16935,5.27056,-4.78514,6.49559,2
0502_12_4,19.137,5.28752,4.07051,5.13384,-4.88242,6.31118,2
0502_12_4,19.303,5.15091,3.97441,5.04805,-4.96844,6.09535,2
0502_12_4,19.469,5.11993,3.89197,5.00186,-5.04623,5.92617,2
0502_12_4,19.634,5.07962,3.80431,4.90741,-5.11968,5.82349,2
0502_12_4,19.8,4.96713,3.68363,4.84946,-5.19551,5.64353,2
0502_12_4,19.966,4.84532,3.58206,4.81956,-5.26831,5.43881,2
